timestamp,ip_address,country,method,page,service_type,status_code,response_size
30/04/2026 13:06:33,196.21.141.103,South Africa,GET,/jobs.html,Job Request,404,713
30/04/2026 14:09:08,102.184.193.153,Nigeria,GET,/events.html,Promotional Event,200,4838
30/04/2026 14:43:07,196.57.234.67,South Africa,GET,/scheduledemo.php,Demo Request,404,614
30/04/2026 15:13:21,52.14.77.117,USA,GET,/index.html,Homepage,200,3789
30/04/2026 16:07:24,102.29.153.112,Nigeria,GET,/scheduledemo.php,Demo Request,304,0
30/04/2026 16:22:08,86.1.19.33,UK,GET,/contact.html,Contact Page,404,275
30/04/2026 16:29:26,197.184.43.68,South Africa,GET,/prototype.php,Prototype Request,200,2252
30/04/2026 16:41:17,154.113.243.21,Nigeria,GET,/assistant.php,AI Assistant,404,356
30/04/2026 17:19:34,196.37.231.74,Zimbabwe,GET,/assistant.php,AI Assistant,200,2410
30/04/2026 18:27:12,196.50.138.68,Botswana,GET,/prototype.php,Prototype Request,200,1899
30/04/2026 18:33:17,196.57.53.178,South Africa,GET,/assistant.php,AI Assistant,200,6133
30/04/2026 18:43:37,196.37.70.56,Zimbabwe,GET,/prototype.php,Prototype Request,200,6855
30/04/2026 20:47:50,157.117.185.113,USA,GET,/index.html,Homepage,200,5091
30/04/2026 21:26:47,157.240.187.107,USA,GET,/assistant.php,AI Assistant,200,4279
01/05/2026 00:50:56,102.73.133.233,Nigeria,GET,/prototype.php,Prototype Request,404,680
01/05/2026 00:52:45,41.76.104.132,Botswana,GET,/prototype.php,Prototype Request,304,0
01/05/2026 02:04:36,117.196.21.142,India,GET,/css/style.css,CSS Asset,304,4287
01/05/2026 03:49:34,157.72.102.221,USA,GET,/prototype.php,Prototype Request,404,219
01/05/2026 09:28:46,41.92.90.80,Botswana,GET,/scheduledemo.php,Demo Request,200,9737
01/05/2026 10:23:25,196.21.144.51,South Africa,GET,/events.html,Promotional Event,500,10042
01/05/2026 10:41:53,86.1.245.200,UK,GET,/prototype.php,Prototype Request,404,690
01/05/2026 12:10:53,41.205.69.167,Zimbabwe,GET,/scheduledemo.php,Demo Request,200,1345
01/05/2026 12:38:41,154.113.137.126,Nigeria,GET,/prototype.php,Prototype Request,304,0
01/05/2026 13:19:46,41.76.24.192,Botswana,GET,/events.html,Promotional Event,404,629
01/05/2026 13:20:42,196.69.47.150,South Africa,POST,/scheduledemo.php,Demo Submission,500,2694
01/05/2026 14:19:50,196.41.187.3,Botswana,GET,/jobs.html,Job Request,200,1441
01/05/2026 15:01:37,70.66.78.118,Canada,GET,/assistant.php,AI Assistant,200,2196
01/05/2026 15:22:58,41.78.254.98,Zimbabwe,GET,/prototype.php,Prototype Request,304,0
01/05/2026 16:08:31,157.240.109.179,USA,GET,/index.html,Homepage,304,0
01/05/2026 16:48:34,34.201.169.126,USA,GET,/images/logo.png,Image Asset,304,9324
01/05/2026 17:13:29,172.17.215.6,Canada,GET,/assistant.php,AI Assistant,200,3268
01/05/2026 17:19:41,196.69.208.223,South Africa,GET,/events.html,Promotional Event,404,799
01/05/2026 17:42:19,41.205.26.73,Zimbabwe,GET,/assistant.php,AI Assistant,200,6406
01/05/2026 17:44:05,70.66.65.178,Canada,POST,/scheduledemo.php,Demo Submission,500,10426
01/05/2026 18:05:06,154.113.57.176,Nigeria,POST,/scheduledemo.php,Demo Submission,500,6111
01/05/2026 18:50:49,196.37.150.79,Zimbabwe,GET,/prototype.php,Prototype Request,200,10979
01/05/2026 19:14:19,157.240.204.102,USA,GET,/index.html,Homepage,304,0
01/05/2026 19:58:41,41.1.153.36,South Africa,GET,/events.html,Promotional Event,404,390
01/05/2026 20:04:29,41.205.207.51,Zimbabwe,GET,/index.html,Homepage,200,5211
01/05/2026 20:05:28,197.184.164.164,South Africa,GET,/events.html,Promotional Event,304,0
02/05/2026 04:18:59,157.72.13.167,USA,GET,/images/logo.png,Image Asset,304,9197
02/05/2026 04:20:28,157.240.125.203,USA,GET,/events.html,Promotional Event,500,1308
02/05/2026 08:04:18,103.84.117.142,India,GET,/index.html,Homepage,200,11020
02/05/2026 09:53:19,196.69.204.182,South Africa,GET,/index.html,Homepage,404,472
02/05/2026 10:03:43,102.29.82.139,Nigeria,GET,/events.html,Promotional Event,304,0
02/05/2026 10:33:04,34.201.92.19,USA,GET,/prototype.php,Prototype Request,304,0
02/05/2026 11:31:40,197.184.109.247,South Africa,GET,/jobs.html,Job Request,200,5121
02/05/2026 11:53:00,196.21.238.93,South Africa,GET,/index.html,Homepage,404,602
02/05/2026 16:07:16,102.104.64.246,Nigeria,GET,/index.html,Homepage,200,9376
02/05/2026 19:53:16,41.205.205.81,Zimbabwe,GET,/scheduledemo.php,Demo Request,304,0
02/05/2026 20:22:22,102.104.200.44,Nigeria,GET,/index.html,Homepage,200,9893
02/05/2026 20:43:19,41.78.194.191,Zimbabwe,GET,/assistant.php,AI Assistant,200,7060
